type,n,base,exponent
fibonacci,10,,
fibonacci,20,,
fibonacci,30,,
fibonacci,40,,
fibonacci,45,,
fibonacci,41,,
fibonacci,8,,
fibonacci,2,,
fibonacci,18,,
fibonacci,16,,
fibonacci,15,,
fibonacci,9,,
fibonacci,7,,
fibonacci,44,,
fibonacci,35,,
fibonacci,6,,
fibonacci,38,,
fibonacci,28,,
fibonacci,3,,
fibonacci,2,,
fibonacci,6,,
fibonacci,14,,
fibonacci,15,,
fibonacci,33,,
fibonacci,39,,
fibonacci,2,,
fibonacci,36,,
fibonacci,13,,
fibonacci,42,,
fibonacci,45,,
fibonacci,35,,
fibonacci,27,,
fibonacci,15,,
fibonacci,29,,
fibonacci,38,,
fibonacci,18,,
fibonacci,1,,
fibonacci,11,,
fibonacci,45,,
fibonacci,28,,
fibonacci,22,,
fibonacci,18,,
fibonacci,10,,
fibonacci,14,,
fibonacci,22,,
fibonacci,7,,
fibonacci,6,,
fibonacci,25,,
fibonacci,7,,
fibonacci,23,,
fibonacci,23,,
fibonacci,39,,
fibonacci,17,,
fibonacci,3,,
fibonacci,30,,
fibonacci,35,,
fibonacci,8,,
fibonacci,25,,
fibonacci,6,,
fibonacci,36,,
fibonacci,19,,
fibonacci,41,,
fibonacci,40,,
fibonacci,24,,
fibonacci,37,,
fibonacci,13,,
fibonacci,5,,
fibonacci,3,,
fibonacci,43,,
fibonacci,15,,
fibonacci,19,,
fibonacci,6,,
fibonacci,15,,
fibonacci,7,,
fibonacci,25,,
fibonacci,18,,
fibonacci,30,,
fibonacci,41,,
fibonacci,24,,
fibonacci,11,,
fibonacci,24,,
fibonacci,23,,
fibonacci,14,,
fibonacci,43,,
fibonacci,18,,
fibonacci,45,,
fibonacci,44,,
fibonacci,42,,
fibonacci,5,,
fibonacci,39,,
fibonacci,41,,
fibonacci,11,,
fibonacci,35,,
fibonacci,16,,
fibonacci,11,,
fibonacci,30,,
fibonacci,25,,
fibonacci,18,,
fibonacci,41,,
fibonacci,45,,
fibonacci,36,,
fibonacci,15,,
fibonacci,44,,
fibonacci,21,,
fibonacci,4,,
fibonacci,15,,
fibonacci,3,,
fibonacci,21,,
fibonacci,26,,
fibonacci,18,,
fibonacci,5,,
fibonacci,14,,
fibonacci,37,,
fibonacci,21,,
fibonacci,14,,
fibonacci,42,,
fibonacci,32,,
fibonacci,26,,
fibonacci,42,,
fibonacci,30,,
fibonacci,10,,
fibonacci,17,,
fibonacci,9,,
fibonacci,16,,
fibonacci,36,,
fibonacci,35,,
fibonacci,17,,
fibonacci,38,,
fibonacci,28,,
fibonacci,38,,
fibonacci,26,,
fibonacci,24,,
fibonacci,15,,
fibonacci,9,,
fibonacci,33,,
fibonacci,32,,
fibonacci,6,,
fibonacci,4,,
fibonacci,8,,
fibonacci,10,,
fibonacci,41,,
fibonacci,11,,
fibonacci,44,,
fibonacci,28,,
fibonacci,39,,
fibonacci,5,,
fibonacci,25,,
fibonacci,25,,
fibonacci,39,,
fibonacci,30,,
fibonacci,34,,
fibonacci,17,,
fibonacci,36,,
fibonacci,1,,
fibonacci,44,,
fibonacci,8,,
fibonacci,44,,
fibonacci,35,,
fibonacci,18,,
fibonacci,42,,
fibonacci,22,,
fibonacci,8,,
fibonacci,19,,
fibonacci,28,,
fibonacci,11,,
fibonacci,30,,
fibonacci,1,,
fibonacci,17,,
fibonacci,33,,
fibonacci,12,,
fibonacci,33,,
fibonacci,7,,
fibonacci,41,,
fibonacci,20,,
fibonacci,41,,
fibonacci,33,,
fibonacci,39,,
fibonacci,13,,
fibonacci,10,,
fibonacci,24,,
fibonacci,11,,
fibonacci,35,,
fibonacci,34,,
fibonacci,1,,
fibonacci,39,,
fibonacci,21,,
fibonacci,32,,
fibonacci,2,,
fibonacci,8,,
fibonacci,24,,
fibonacci,20,,
fibonacci,16,,
fibonacci,4,,
fibonacci,16,,
fibonacci,37,,
fibonacci,6,,
fibonacci,6,,
fibonacci,32,,
fibonacci,5,,
fibonacci,35,,
fibonacci,9,,
fibonacci,9,,
fibonacci,43,,
fibonacci,31,,
fibonacci,36,,
fibonacci,11,,
fibonacci,17,,
fibonacci,34,,
fibonacci,39,,
fibonacci,28,,
fibonacci,14,,
fibonacci,35,,
fibonacci,45,,
fibonacci,13,,
fibonacci,20,,
fibonacci,26,,
